name,price
"PC Portable Asus VivoBook R540UB-DM257T 15.6""",399
"PC Ultra-Portable Asus ZenBook UX430UA-GV335T 14""",649
"PC Portable HP Omen 15-ax242nf 15.6""",699
"PC Portable HP 17-bs023nf 17.3""",364
"PC Hybride Asus ZenBook UX561UA-BO039T 15.6"" Tactile",899
"PC Portable HP 15-bs004nf 15.6""",392
"PC Portable Acer Aspire 5 A515-51G-50QS 15.6""",599
"PC Ultra-Portable Asus VivoBook S410UN-EB189T 14""",1109
"PC Ultra-Portable Asus VivoBook S401UF-EB191T 14""",
"PC Ultra-Portable HP Envy 13-ad113nf 13.3""",899
"PC Portable Asus ROG Zephyrus GM501GS-EI003T 15.6""",
"PC Ultra-Portable HP Spectre 13-af013nf 13.3"" Tactile",1259
"PC Portable MSI GV72 8RD-033FR 17.3"" Gaming",1039
"PC Portable HP Omen HP 17-an037nf 17.3"" Gaming",899
PC Portable Asus ZenBook Pro 15 UX580GD-BO001T 15.6” avec ScreenPad,1499
"PC Portable Asus ROG GL703GM-EE079T 17.3""",1249
"PC Portable HP Omen X 17-ap000nf 17.3"" Gaming",2289
"PC Portable Lenovo IdeaPad 320-15AST 80XV00D9FR 15.6""",249
"PC Ultra-Portable HP Spectre x360 Convertible 13-ae020nf 13.3"" Tactile",1499
"PC Portable Asus ROG G502VS-GZ142T 15.6""",1599
"PC Ultra-Portable 14-bs001nf 14""",199
"PC Ultra-Portable Lenovo Yoga 520-14IKBR 81C800FMFR 14""",549
"PC Portable HP 17-bs007nf 17.3""",699
"PC Portable Asus N705UN-GC130T 17.3""",799
"PC Portable Asus ROG Scar GL703GS-E5012T 17.3""",
"PC Portable Asus VivoBook N705UD-GC129T 17.3""",1109
"PC Ultra-Portable ZenbookPro-14-716512 14""",1109
"PC Ultra-Portable Asus R407UA-BV046T 14""",
"PC Portable HP Pavilion 17-ab308nf 17.3""",749
"PC Ultra-Portable Asus VivoBook S405UA-BV502T 14""",449
"PC Ultra-Portable Lenovo IdeaPad 120S-14IAP 81A500DBFR 14""",349
"PC Portable Asus ROG Griffin G703GI-E5083T 17.3""",2839
"PC Ultra-Portable HP Pavilion 14-bf010nf 14""",679
"PC Portable HP 15-bs002nf 15.6""",349
"PC Ultra-Portable Acer Swift 3 SF314-52-80A1 14""",799
"PC Portable Asus X510UF-EJ353T 15.6""",719
"PC Ultra-Portable Lenovo Yoga 720-13IKBR 81C3005JFR 13.3""",1109
"PC Ultra-Portable HP 14-bw014nf 14""",390
"PC Ultra-Portable Acer Swift 5 SF514-52T-80JY 14"" Tactile",959
"PC Ultra-Portable Asus ZenBook UX410UF-GV028T 14""",1039
"PC Hybride HP Pavilion x360 14-ba032nf 14"" Tactile",909
"PC Portable Asus VivoBook R504ZA-BR188T 15.6""",469
"PC Portable HP Envy Notebook 17-ae112nf 17.3""",
"PC Portable Lenovo IdeaPad 320-15ISK 15.6""",370
"PC Portable Lenovo IdeaPad 320S-15IKBR 15.6""",499
"PC Ultra-Portable HP 14-bp040nf 14""",469
"PC Portable Lenovo IdeaPad 320-17AST 80XW0078FR 17.3""",469
"PC Portable Lenovo IdeaPad 320-17ISK 80XJ004KFR 17.3""",
"PC Hybride HP Pavilion x360 14-ba009nf 14"" Tactile",979
"PC Portable MSI GT75VR 7RE-059FR 17.3"" Gaming",2394
"PC Portable Acer Aspire ES1-523-24HN 15.6""",270
"PC Ultra-Portable Swift 3 SF314-52-304P 14""",579
"PC Ultra-Portable Lenovo IdeaPad 120S-11IAP 11.6""",199
"PC Ultra-Portable Asus E406SA-BV153T 14""",349
"PC Portable Acer Aspire 3 A315-33-C2F6 15.6""",280
"PC Ultra-Portable Acer Aspire E14 E5-475-38XL 14""",449
"PC Portable Asus VivoBook S510UN-BQ083T 15.6""",799
"PC Hybride HP Spectre x360 15-ch002nf 15.6"" Tactile",1619
"PC Portable Acer Aspire 5 A515-51G-382U 15.6""",549
"PC Ultra-Portable Lenovo IdeaPad 320-14IKBN 80XK013RFR 14""",679
"PC Portable Asus N705UD-GC201T 17.3""",1279
"PC Hybride Asus VivoBook Flip TP401NA-BZ002T 14"" Tactile",349
"PC Ultra-Portable Lenovo IdeaPad 530S-14IKB 81EU005WFR 14""",879
"PC Portable Acer Aspire ES 17 ES1-732-P6XT 17.3""",342
"PC Ultra-Portable Lenovo Yoga 720-13IKBR 81C3005EFR 13.3""",809
"PC Portable HP 15-bs055nf 15.6""",562
"PC Ultra-Portable HP Envy 13-ad002nf 13.3""",999
"PC Ultra-Portable Lenovo IdeaPad 520S-14IKB 81BL00CHFR 14""",879
"Acer Predator PH317-51-73XK PC Portable Gamer 17"" FHD Noir (Intel Core i7, 8 Go de RAM, 1 To + SSD 128 Go, NVIDIA GeForce GTX 1050Ti, Windows 10)",1130
"PC Portable Acer Aspire 3 A315-21-94BS 15.6""",449
"Asustek 90NB0ET2-M03590 Ordinateur Portable Hybride 15,6"" Noir (Intel Core i7, 16 Go de RAM, Go, Nvidia GeForce GTX 1050, Windows 10 Pro) Clavier AZERTY français",1644
"PC Portable HP 15-bs009nf 15.6""",649
"PC Portable Asus ROG G701VIK-BA061T 17.3""",3199
"PC Portable Lenovo IdeaPad 320-15IKBN 15.6""",549
"PC Ultra-Portable Lenovo Yoga 720-13IKBR 81C3005GFR 13.3""",1039
"PC Portable Asus N705UN-GC057T 17.3""",1039
"PC Portable Acer Aspire 7 A717-71G-54E1 17.3"" Gaming",949
"Pack Fnac PC Ultra-Portable HP Pavilion 14-bf018nf 14"" + Housse + Souris sans fil X3000",
"PC Portable Asus R540UP-DM138T 15.6""",548
"PC Portable Acer Nitro 5 AN515-42-R5Q4 15.6"" Gaming",799
"PC Portable Asus R752LA-TY631T 17.3""",423
"PC Ultra-Portable Microsoft Surface Laptop 13.5"" Tactile Intel Core i5 8Go Ram 256 Go",1449
"PC Portable HP Notebook 15-bs503nf 15.6""",649
"PC Ultra-Portable Asus E203NA-FD084T 11.6""",259
"PC Ultra-Portable HP Envy 13-ad023nf 13.3""",935
"PC Portable HP 17-bs514nf 17.3""",399
"PC Ultra-Portable Microsoft Surface Laptop 13.5"" Tactile Intel Core i5 8 Go RAM 256 Go Bleu Cobalt",1899
"PC Portable Lenovo IdeaPad 330S-15IKB 81F5004FFR 15.6""",
"PC Portable Acer Aspire 5 A515-51G-35B4 15.6""",529
"PC Ultra-Portable HP Envy 13-ad017nf 13.3""",879
"PC Hybride HP x2 10-p032nf 10.1"" Tactile",399
"MSI GT75VR 7RF Titan Pro -063FR Ordinateur Portable Hybride 17,3"" Noir (Intel Core i7, 16 Go de RAM, 1 To, GeForce GTX 1080/8 Go GDDR5X, Windows 10 Home)",2575
"PC Portable Acer Aspire ES1-533-P9CR 15.6""",320
"PC Ultra-Portable Microsoft Surface Laptop 13.5"" Tactile Intel Core i7 16Go Ram 512 Go",2499
"HP EliteBook 1040 G3 - 14"" - Core i7 6600U - 16 Go RAM - 512 Go SSD",2695
"PC Hybride Asus ZenBook Flip S-7r8256-N2 13.3"" Tactile",1109
"PC Ultra-Portable Acer Switch 5 SW512-52P-58EN 12""",789
"PC Ultra-Portable Asus R407UB-BV089T 14""",569
"PC Portable Acer Predator Helios 300 PH317-52-519Y 17.3"" Gaming",1039
"PC Ultra-Portable HP Pavilion 14-bf013nf 14""",
"PC Ultra-Portable HP Envy 13-ad020nf 13.3""",1020
"PC Ultra-Portable Acer Aspire 1 A114-31-C27V 14""",219
"PC Portable Lenovo Legion Y520-15IKBN 80WK01CDFR 15.6""",899
"PC Ultra-Portable Asus R414UV-WX302T 14""",479
"PC Portable HP Omen 17-an022nf 17.3"" Gaming",1499
"PC Hybride HP Pavilion x360 14-ba023nf 14"" Tactile",879
"PC Ultra-Portable HP 14-bp016nf 14""",379
"PC Ultra-Portable Microsoft Surface Laptop 13.5"" Tactile Intel Core i5 4Go Ram 128 Go",920
"PC Ultra-Portable Lenovo Yoga 720-13IKBR 81C3005FFR 13.3""",
"PC Hybride Microsoft Surface Go 10"" Tactile Intel Pentium Gold 8 Go RAM 128 Go SSD",599
"PC Ultra-Portable HP Pavilion 14-bf004nf 14""",879
"PC Ultra-Portable Microsoft Surface Laptop 13.5"" Tactile Intel Core i7 8Go Ram 256 Go",1799
"PC Ultra-Portable HP Spectre 13-af011nf 13.3"" Tactile",1369
"PC Ultra-Portable Asus E203NA-FD026T 11.6""",199
"PC Portable Acer Aspire 3 A315-41-R8AV 15.6""",429
"PC Ultra-Portable HP Spectre x360 Convertible 13-ae018nf 13.3"" Tactile",
"PC Ultra-Portable Microsoft Surface Laptop 13.5"" Tactile Intel Core i5 8 Go RAM 256 Go Bordeaux",1899
"PC Portable Acer Aspire 3 A315-51-327M 15.6""",469
"PC Portable Asus VivoBook N705UN-BX066T 17.3""",699
"PC Ultra-Portable Microsoft Surface Laptop 13.5"" Tactile Intel Core i5 8 Go RAM 256 Go Or Minéral",1899
"HP OMEN 15-ax246nf 15"" Full HD Noir (Intel Core i5, 6 Go de RAM, Disque Dur 1 To, Nvidia GeForce GTX 1050, Windows 10",668
"PC Portable Asus R541UV-DM1291T 15.6""",663
"PC Portable Acer Aspire E15 E5-576G-79K8 15.6""",679
"PC Hybride HP Envy x 360 15-bp101nf 15.6"" Tactile",1199
"PC Portable Acer Aspire 5 A517-51G-57LP 17.3""",639
"Acer Swift 3 SF314-52-5451 Ultrabook 14"" FHD Gris (Processeur Intel® Core™ i5, 8 Go de RAM, SSD 256 Go, Windows 10)",649
"PC Ultra-Portable HP 14-bw018nf 14""",449
"PC Ultra-Portable HP Pavilion 14-bf022nf 14""",639
"PC Portable Asus ZenBook UX561UN-BO017T 15.6""",999
"PC Ultra-Portable Lenovo IdeaPad 320-14ISK 80XG0060FR 14""",409
"HP EliteBook 840 G3 - 14"" - Core i5 6200U - 4 Go RAM - 256 Go SSD",1759
"PC Ultra-Portable Asus R414BA-GA070T 14""",399
"PC Ultra-Portable Lenovo 120S-14IAP 14""",399
"PC Portable Asus ROG Strix GL703VD-GC066T 17.3"" Gaming",1079
"PC Portable Acer Aspire 3 A315-21-97HC 15.6""",349
"PC Portable HP Omen 17-an125nf 17.3"" Gaming",
"PC Ultra-Portable HP Notebook 14-bp021nf 14""",344
"PC Hybride Asus ZenBook FP-C4343T 13.3"" Tactile",118489
"PC Ultra-Portable HP Envy 13-ad024nf 13.3""",1109
"PC Portable MSI GV62 8RE-023FR 15.6""",1209
"PC Portable Acer Aspire E15 E5-576G-514F 15.6""",45690
"PC Hybride Acer Spin 3 SP314-51-34YA 14"" Tactile",
"PC Ultra-Portable Lenovo IdeaPad 100s-14IBR 14""",229
"HP ProBook 470 G3 - 17.3"" - Core i7 6500U - 8 Go RAM - 1 To HDD",1295
"PC Ultra-Portable Acer Aspire 1 A114-31-C7L8 14""",179
"PC Portable Lenovo IdeaPad 320-15IKBN 15.6""",499
"Acer Swift 7 SF713-51-M8EJ - 13.3"" - Core i5 7Y54 - 8 Go RAM - 256 Go SSD",997
"Pack Fnac PC Portable Lenovo 320-15IAP 80XR00XMFR 15.6"" + Sac Targus Classic Clamshell Noir + Souris optique sans fil Microsoft 3500 Noir",489
"PC Ultra-Portable Asus ZenBook UX331UA-EG029T 13.3""",
"PC Portable Acer Aspire 5 A515-51G-367N 15.6""",469
"PC Portable Lenovo IdeaPad 320-15AST 15.6""",469
"PC Hybride Lenovo Yoga 310-11IAP 11.6"" Tactile Intel Pentium 64 Go",299
"Acer Aspire A515-51G-39TX PC Portable 15,6"" Noir (Intel Core i3, 8 Go de RAM, 1 To, NVIDIA GeForce 940MX 2Go, Windows 10)",449
"Asustek 90NB0GM2-M02910 Ordinateur Portable Hybride 17,3"" Noir (Intel Core i5, 8 Go de RAM, 1 To, Nvidia GeForce GTX1050) Clavier AZERTY français",889
"Acer Chromebook R 13 CB5-312T-K62F - 13.3"" - MT8173 - 4 Go RAM - 64 Go SSD",441
"Acer Swift 5 SF514-51-77W2 14 "" HDD 256 Go RAM 8192 Mo",990
"Toshiba Satellite Pro A50-C-205 - 15.6"" - Core i5 6200U - 8 Go RAM - 1 To HDD",869
HP PB450G5 i5-8250U 15 8GB/1T PC,1009
"PC Ultra-Portable Lenovo IdeaPad 120S-14IAP 81A500DEFR 14""",259
"PC Ultra-Portable HP Stream x360 11-aa000nf 11.6"" Tactile",239
"HP ProBook 640 G2 - 14"" - Core i5 6200U - 4 Go RAM - 500 Go HDD",863
"PC Ultra-Portable Lenovo IdeaPad 120S-14IAP 81A500BFFR 14""",409
PC Portable HP 15-da0033nf 15.6”,
"Asustek 90NB0E83-M11440 Ordinateur Portable Hybride 15,6"" Argent (Intel Pentium_4, 4 Go de RAM, 1 To, Windows 10 Home) Clavier AZERTY français",427
"Asustek X405UA-BV516T Ordinateur Portable Hybride 14"" Gris (Intel Core i3, 4 Go de RAM, 1 To, Windows 10 Home) Clavier AZERTY français",421
"PC Portable Lenovo IdeaPad 320-15IAP 80XR00XMFR 15.6""",406
"PC Hybride Teclast Tbook 10S 10.1"" 4G+64G Ultrabook Win10+Android 5.1 2 en 1",136
"PC Portable HP Pavilion 17-ab200nf 17.3""",805
"PC Portable HP 15-bw055nf 15.6""",378
Ordinateur portable Tecra A50-C-1ZQ Toshiba,773
"Pack Fnac PC Ultra-Portable HP Pavilion 14-bf018nf 14"" + Housse de protection Spectrum Noir + Souris sans fil 200 Argent vif",729
"PC Ultra-Portable Acer Aspire ES11 ES1-132-C6LG 11.6""",209
"Asus R541UJ-GO686T PC portable 15"" Gris métal (Intel Core i7, 4 Go de RAM, Disque dur 1 To, Nvidia GeForce 920M 2G, Windows 10) [Ancien Modèle]",746
"PC Portable Asus FX503VD-DM085T 15.6""",759
"PC Portable HP Pavilion 15-cx0008nf 15.6"" Gaming",
"PC Portable Acer ASPIRE 3 A315-51-34HU 15.6""",399
"HP ProBook x360 11 G1 - Education Edition - 11.6"" - Pentium N4200 - 4 Go RAM - 128 Go SSD - français",742
"Acer Aspire E 15 E5-575G-543V - 15.6"" - Core i5 7200U - 8 Go RAM - 1 To HDD",753
"Asustek 90NB0F22-M07870 Ordinateur Portable Hybride 15,6"" Gris (Intel Core i5, 8 Go de RAM, 1 To, Windows 10 Home) Clavier AZERTY français",675
MacBook Pro 13.3 pouces A1278 Intel Core i5 2012,629
"PC Portable Lenovo IdeaPad 320-15ABR 80XS00DGFR 15.6""",639
"HP 2LC13EA#ABF Ordinateur Portable Hybride 15,6"" Noir (AMD, 4 Go de RAM, 500 Go, Windows 10 Home) Clavier AZERTY français",299
"PC Ultra-Portable Lenovo IdeaPad 320-14IKBN 80XK013QFR 14""",589
PC Portable HP 15-bw019nf - 2KF27EA - AMD A9 9420 3 GHz - 8 Go RAM - 128Go SSD + 1To HDD - AMD Radeon 520 2 Go - Win 10 64 bits,569
"PC Ultra-Portable Lenovo IdeaPad 330S-14IKB 81F400QUFR 14""",
"ORDISSIMO Lucie - 15.6"" - Pentium N3700 - 4 Go RAM - 32 Go SSD + 500 Go HDD",549
"Asustek 90NB0GF2-M04340 Ordinateur Portable Hybride 14"" Gris (Intel Core i3, 4 Go de RAM, 500 Go, Windows 10 Home) Clavier AZERTY français",549
"PC Ultra-Portable Lenovo IdeaPad 320S-14IKBR 81BN008TFR 14""",509
"Dell Vostro 3568 PC portable 15,6"" HD Noir (Intel Core i5, 4 Go de RAM, Disque Dur 500 Go, Intel HD 620, Windows 10 Professionnel)",558
"Acer NH.GM2EF.014 Ultrabook 15,6"" Noir (Intel Core i5, 8 Go de RAM, SSD 128Go + 1 To , Nvidia GeForce GTX 1050, Windows 10) Clavier Français AZERTY",1106
"PC Portable Asus R540YA-GK576T 15.6"" Tactile",469
"PC Ultra-Portable HP 14-bp017nf 14""",469
"PC Portable Lenovo IdeaPad 320S-15AST 80YB0010FR 15.6""",469
"Pc portable hp 15-bw049nf - 2px77ea - 15,6' hd - amd a6-9220 2,5 ghz - 8 go ram - 2 to hdd - amd radeon r4 - win 10 64 bits",467
"HP 1WY65EA#ABF Ordinateur Portable Hybride 15,6"" Noir (Intel, 4 Go de RAM, 500 Go, Windows 10 Pro) Clavier AZERTY français",427
"Asustek X751NA-TY012T Ordinateur Portable Hybride 17,3"" Blanc (Intel, 4 Go de RAM, Go, DOS)",490
"PC Hybride Microsoft Surface Go 10"" Tactile Intel Pentium Gold 4 Go RAM 64 Go eMMC",449
"Fujitsu LIFEBOOK A555 - 15.6"" - Core i3 5005U - 4 Go RAM - 500 Go HDD - français",433
"PC Ultra-Portable Acer Aspire 3 A314-31-P1BU 14""",429
"ORDISSIMO Agate 2 - 14"" N3050 - 2 Go RAM - 64 Go SSD",426
"PC Portable HP 15-bs080nf 15.6""",51493
"PC Portable Lenovo IdeaPad 320-17IKB 80XM00L0FR 17.3""",399
"PC Portable CHUWI SurBook 2 EN 1 12.3""128GB Intel Celeron N3450 Quad Core Windows10",458
"PC Ultra-Portable Lenovo IdeaPad 320-14IKBN 80XK0100FR 14""",44390
Ordinateur portable Asus R540Lj-Gk535T,479
"Dell Latitude E5450 - 14"" - Core i5 5200U - 4 Go RAM - 500 Go HDD",355
Ordinateur portable Chromebook 14 CP5-471-C67N (NX.GE8EF.002) Acer,357
"PC Ultra-Portable Asus Polyvalence E402SA-FR268T 14""",
"PC Portable Acer Aspire ES 15 ES1-533-P8VG 15.6""",323
PC Portable Lenovo ThinkPad X230 - 12.5'' HD - Noir - Intel Core i5-3320M / 2.60 GHz - RAM 8 Go - SSD 240 Go - Webcam - Gigabit Ethernet - Wifi - Windows 7 Professionnel,308
"Acer Aspire A315-31-C389 PC Portable 15"" HD Noir (Intel Celeron, 4 Go de RAM, 1 To, Windows 10)",328
PC Portable Lenovo ThinkPad T420 - 14'' - Noir - Intel Core i5-2520M / 2.50 GHz - RAM 8 Go - SSD 240 Go - DVDRW - Webcam - Gigabit Ethernet - Wifi - Windows 7 Professionnel,299
"PC Ultra-portable HP Stream 11-y006nf 11.6"" + Office 365 personnel 1 an d’abonnement inclus",208
"PC Hybride Asus TP202NA-EH316T 11.6""",289
"PC Ultra-Portable HP Stream 14-ax025nf 14""",255
"14.1"" IPS 1920*1080 CHUWI LapBook14.1 4Go+64Go Windows10 Intel HD WIFI BT4.0 Ordinateur portable 9000mAh EU",248
"PC Portable Dell Latitude E6420 - 14,1'' - Gris - Intel Core i5 2520M / 2.50 GHz - RAM 4 Go - HDD 250 Go - DVDRW - Gigabit Ethernet - Wifi - Windows 10 Professionnel",331
