name,price
"Lenovo ThinkPad X240 20AM - 12.5"" - Core i5 4300U - 4 Go RAM - 500 Go HDD",248
"Asustek E402NA-GA248T Ordinateur Portable Hybride 14"" Blanc (Intel Celeron, 4 Go de RAM, 32 Go, Windows 10 Home) AZERTY (Clavier Français)",232
"PC Portable Acer ES1-523-20R6 15.6""",304
"PC Ultra-Portable Acer Aspire 1 A114-31-C1Q7 14""",209
"Thomson Ultrabook X6-2.32GO - 13"" Gold – Matériau aluminium – Processeur Intel Celeron – RAM 4 Go – Stockage 32 Go – Logiciels intégrés Windows 10 + anti-virus Norton – Ecran IPS Full HD – Slim et léger 1,3kg",209
PC Portable occasion Lenovo ThinkPad T430 - 14'' HD - Noir - Intel Core i5-3320M / 2.60 GHz - RAM 4 Go - HDD 320 Go - DVDRW - Gigabit Ethernet - Wifi - Linux - Ubuntu,199
Lecteur MP4 4GB -Argent-,24
Mini PC Android 4.4 Netbook Ultra portable 10 pouces WiFi 72Go Blanc,184
"Lenovo ThinkPad X220 4291 - 12.5"" - Core i5 2520M - 4 Go RAM - 320 Go HDD",179
Asus Zenpad 10 Z301MFL 4G 16GB Netbook HDD 16 Go RAM 2048 Mo Android,200
Lenovo thinkpad x201,170
"Thomson NEO14A-2BK32 Ultrabook 14,1"" Noir (Intel_atom, 2 Go de RAM, 32 Go, HD Graphics, Windows 10 Home) Clavier AZERTY français",167
"Dell latitude e6400 2Go 160Go - Intel core 2 duo - 2Go (2048Mo) - 160Go - 14,1 - windows 7 Édition familiale premium 64 bits",149
Mini PC Android ultra portable netbook 10 pouces WiFi 4 Go Noir,134
Thomson ds400 subwoofer avec station daccueil pour ipod iphone ipad 90 w noir,149
Mini PC Android Kitkat dual core netbook 7 pouces WiFi 4 Go Noir,99
1 Vitre de protection verre Trempé 0.3mm 9H Samsung Galaxy S6 SM-G920F,2
Lecteur MP3 -shuffle- MÉMOIRE MICRO SD -Noir-,9
"Clé Miracast Airplay, WI-FI 802.11 b / g / n, Pour Android + iOS",37
Hama 00124484 enceinte portable avec bluetooth pour téléphone portable smartphone noir,27
Lecteur MP3 -shuffle- MÉMOIRE MICRO SD -Argent-,10
1 Vitre de protection verre Trempé 0.3mm 9H Samsung Galaxy Note 3,4
"PC Portable Acer Predator GX-792-77HL NH.Q1EEF.003 17.3"" Gaming",
"PC Portable Acer Aspire 7 A715-72G-52HL NX.H23EF.001 15.6"" Gaming",
"PC Portable Acer Aspire 5 A517-51G-54J9 NX.GVPEF.008 17.3""",810
"PC Ultra-Portable Acer Swift 3 SF314-54-339U NX.GXJEF.005 14""",
"PC Portable Acer Predator PH517-51-7194 NH.Q3NEF.009 17.3"" Gaming",
"PC Portable Acer Aspire 3 A315-41-R9X9 NX.GY9EF.011 15.6""",
"PC Portable Acer Swift 3 SF315-52G-523P NX.H1NEF.002 15.6""",
"PC Portable Acer Aspire 5 A517-51G-396G NX.GVPEF.032 17.3""",
"PC Portable Acer Aspire 3 A315-51-34W7 NX.GNPEF.044 15.6""",
"PC Ultra-Portable Acer Swift 3 SF314-54-867W NX.GXZEF.014 14""",
"PC Ultra-Portable Acer Swift 5 SF514-52T-51CW NX.GTMEF.020 14"" Tactile",
"PC Portable Acer Predator PH517-51-91JR NH.Q3NEF.012 17.3"" Gaming",
"PC Portable Acer Aspire ES1-732-P3S1 NX.GH4EF.024 17.3""",
"PC Ultra-Portable Acer Swift 3 SF314-54G-56JS NX.H1UEF.003 14""",
"PC Ultra-Portable Acer Swift 5 SF514-52T-87H6 NX.GTMEF.019 14"" Tactile",
"PC Portable Acer Predator Helios 300 PH317-52-726Z NH.Q3EEF.017 17.3"" Gaming",
"PC Portable Acer Swift 3 SF315-52G-87NL NX.GZAEF.006 15.6""",
"PC Ultra-Portable Acer Swift 3 Swift SF314-54-575U NX.GXZEF.005 14""",
PC Portable Acer Predator Helios 300 PH317-52-5593 NH.Q3EEF.018 17.3'' Gaming,
"PC Portable Acer Predator Helios 300 PH315-51-7075 NH.Q3HEF.007 15.6"" Gaming",
"PC Hybride Lenovo Yoga 530-14IKB 14"" Tactile",
"PC Ultra-Portable Lenovo IdeaPad 530S-14ARR 81H1001YFR 14""",
"PC Portable Asus VivoBook R520UF-EJ628T 15.6""",
"PC Ultra-Portable Asus R414BA-FA177T 14""",
"PC Portable Asus TUF554GM-E4298T 15.6"" Gaming",
"PC Portable Asus R540UV-DM035T 15.6""",
"PC Ultra-Portable Asus VivoBook S430UAN-EB158T 14""",
"PC Portable Asus F540LA-XX1145T 15.6""",
"PC Portable Asus R702UA-BX560T 17.3""",
"PC Ultra-Portable Asus ZenBook UX331UA-C4133T 13.3"" Tactile",
"PC Hybride Asus ZenBook FP-EA384T 13.3"" Tactile",
PC Portable Asus VivoBook S530UA-BQ284T 15.6'',
PC Ultra-Portable Asus VivoBook S430UA-EB065T 14'',
PC Ultra-Portable Asus VivoBook S430UA-EB135T 14'',
PC Portable Asus R540LA-XX1372T 15.6'',
R414BA-FA145T,
N705UF-BX139T,
PC Portable Asus R562UD-EJ168T 15.6'',
PC Ultra-Portable Asus VivoBook S405UA-EB895T 14'',
PC Hybride Asus VivoBook Flip TP401MA-BZ078TS 14'' Tactile,
PC Ultra-Portable Asus VivoBook S401UA-BV811T 14'',
PC Hybride Asus VivoBook Flip TP401MA-BZ084T 14'' Tactile,549
PC Portable Asus ZenBook UX580GD-BO038T 15.6'' avec ScreenPad,
PC Ultra-Portable Asus Zenbook 7r8256 14'',1131
PC Ultra-Portable Asus ZenBook UX430UA-GV381T 14'',
PC Hybride Asus Zenbook UX461UA-E1010T 14'' Tactile,
PC Hybride Asus Zenbook UX461UA-E1166T 14'' Tactile,
"PC Ultra-Portable HP Pavilion 14-ce0020nf 14""",
"PC Portable HP 15-db0022nf 15.6""",399
"PC Hybride HP Envy x360 15-cn0000nf 15,6” Tactile",
"PC Portable HP 17-by0011nf 17.3""",449
"PC Portable HP 15-db0024nf 15.6""",549
PC Portable HP 15-da0032nf 15.6”,
"PC Portable HP Omen 15-ce050nf 15.6"" Gaming",
"PC Hybride HP Pavilion x360 14-ba034nf 14"" Tactile",
"PC Ultra-Portable HP Pavilion 14-ce0018nf 14""",
"PC Portable HP 17-by0137nf 17.3""",579
"PC Ultra-Portable HP Spectre 13-af002nf 13.3"" Tactile",1505
"PC Ultra-Portable HP 14-cf0008nf 14""",564
"PC Portable HP 15-da0062nf 15.6""",499
PC Portable HP Pavilion 15-cs0038nf 15.6”,
"PC Portable HP 15-da0063nf 15.6""",
PC Portable HP 15-da0013nf 15.6”,
PC Portable HP 15-da0021nf 15.6”,
"PC Portable HP Omen 15-ce053nf 15.6"" Gaming",
"PC Hybride HP Spectre x360 13-ae012nf 13.3"" Tactile",
"PC Ultra-Portable HP Stream 14-cb041nf 14""",
"PC Ultra-Portable HP 14-cf0000nf 14""",
"PC Portable HP Omen 17-an129nf 17.3"" Gaming",
"PC Portable HP Envy 17-bw0013nf 17.3""",
"PC Portable HP Omen 15-dc0016nf 15.6"" Gaming",
"PC Portable HP 17-by0015nf 17.3""",
"PC Portable HP Omen 17-an131nf 17.3"" Gaming",
"PC Portable HP 15-db0005nf 15.6""",
"PC Portable HP 15-da0018nf 15.6""",
PC Portable HP Pavilion 15-cw0005nf 15.6”,
"PC Ultra-Portable HP 14-cm0004nf 14""",
PC Portable HP 15-da0061nf 15.6”,
PC Portable HP Pavilion 15-cs0020nf 15.6”,
"PC Portable HP Pavilion 15-cx0003nf 15.6"" Gaming",
"PC Ultra-Portable HP Pavilion 14-ce0034nf 14""",
"PC Hybride HP Pavilion x360 14-cd0027nf 14"" Tactile",
PC Portable HP Pavilion 15-cs0021nf 15.6”,
"PC Portable HP 17-by0013nf 17.3""",
"PC Portable HP Omen 15-dc0002nf 15.6"" Gaming",
"PC Ultra-Portable HP Spectre x360 Convertible 13-ae027nf 13.3"" Tactile",
"PC Portable HP 15-db0023nf 15.6""",
"PC Portable HP 15-da0027nf 15.6""",
"PC Ultra-Portable HP 14-cf0004nf 14""",
"PC Hybride HP Pavilion x360 14-cd0012nf 14"" Tactile",
"PC Portable HP Pavilion 15-cs0010nf 15.6""",
"PC Portable HP Omen 15-dc0018nf 15.6"" Gaming",
"PC Ultra-Portable HP 14-ck0007nf 14""",
"PC Portable HP Omen 15-dc0024nf 15.6"" Gaming",
"PC Portable HP 17-by0006nf 17.3""",
"PC Portable HP 17-by0000nf 17.3""",
PC Hybride HP Envy x360 15-cn0013nf 15.6” Tactile,
"PC Ultra-Portable HP 14-ck0006nf 14""",
"PC Portable HP Pavilion 17-ab401nf 17.3""",
"PC Portable HP 15-da0011nf 15.6""",
"PC Portable HP Envy 17-bw0017nf 17.3""",
"PC Ultra-Portable HP Chromebook 14-ca001nf 14"" Tactile",
"PC Ultra-Portable HP Pavilion 14-ce0019nf 14""",
"PC Portable HP Omen 17-an128nf 17.3"" Gaming",
"PC Portable HP 17-by0132nf 17.3""",
"PC Portable HP Omen 15-dc0025nf 15.6"" Gaming",
"PC Portable HP 17-by0014nf 17.3""",
"PC Ultra-Portable HP Pavilion 14-ce0035nf 14""",
"PC Portable HP 15-db0021nf 15.6""",
"PC Portable HP 15-db0003nf 15.6""",
PC Portable HP 15-da0024nf 15.6”,
"PC Ultra-Portable HP 14-cm0007nf 14""",
"PC Ultra-Portable HP Envy 13-ah0008nf 13.3""",
"PC Hybride HP Pavilion x360 14-cd0029nf 14"" Tactile",
"PC Portable HP Pavilion 15-cw0006nf 15.6""",
"PC Portable HP Omen 15-dc0000nf 15.6"" Gaming",
PC Portable HP Pavilion 15-cs0005nf 15.6”,
"PC Ultra-Portable HP Stream 14-cb038nf 14""",
PC Portable Asus ZenBook Pro 15 UX580GE-E2048T 15.6” avec ScreenPad,2999
"PC Portable Asus ROG Griffin G703GS-E5007T 17.3""",
"PC Portable Asus ROG Zephyrus GX501GI-EI022T 15.6""",3364
"PC Hybride Asus VivoBook Flip TP412UA-EC072T 14"" Tactile",
"PC Portable Asus ROG Strix GL703VM-BA015T 17.3""",
"PC Ultra-Portable Asus ZenBook UX480FD-BE001T 14"" avec ScreenPad",
"PC Portable Asus R702UB-BX060T 17.3""",
"PC Portable Asus N705UF-GC074T 17.3""",
"PC Portable Asus R702UA-BX563T 17.3""",
"PC Portable Asus VivoBook Pro 17 R570ZD-DM126T 15.6""",
"PC Portable Asus R540UB-DM445T 15.6""",
"PC Portable Asus Vivobook S530UN-BQ155T 15.6""",
"PC Ultra-Portable Asus ZenBook UX331UAL-EG024T 13.3""",
"PC Ultra-Portable Asus E406MA-EB149T 14""",
"PC Portable Asus ROG Scar GL703GM-EE014T 17.3""",
"PC Ultra-Portable Asus ZenBook UX480FD-BE002T 14"" avec ScreenPad",
"PC Portable Asus TUF554GM-E4064T 15.6"" Gaming",
"PC Portable Asus N705UN-GC118T 17.3""",
"PC Portable Asus R702UB-BX052T 17.3""",
"PC Ultra-Portable Asus ZenBook UX480FD-BE010T 14"" avec ScreenPad",
"PC Portable Asus R540UB-DM446T 15.6""",
"PC Ultra-Portable Asus Vivobook S410UA-BV813T 14""",
"PC Portable Asus TUF504GD-DM588T 15.6"" Gaming",
"PC Portable HP 17-by0009nf 17.3""",
"PC Portable HP Pavilion 17-ab404nf 17.3""",
"PC Portable IdeaPad 330-15AST 81D6005FFR 15.6""",
"PC Ultra-Portable Lenovo Yoga 530-14IKB 81EK00K2FR 14""",
"PC Portable Lenovo Legion Y530-15ICH 81FV00LCFR 15.6""",
"PC Portable Lenovo IdeaPad 330-15ARR 81D2005QFR 15.6""",
"PC Portable IdeaPad 330-15AST 81D6005RFR 15.6""",
"PC Portable Lenovo IdeaPad 330-15ARR 81D2005KFR 15.6""",
"PC Portable Lenovo IdeaPad 330S-15IKB GTX1050 81GC0039FR 15.6""",
"PC Ultra-Portable Lenovo IdeaPad 330S-14AST 81F8001UFR 14""",
"PC Ultra-Portable Lenovo Yoga 330-11IGM 81A6003RFR 11.6""",
"PC Ultra-Portable Lenovo Yoga 530-14IKB 81EK00JSFR 14""",
"PC Ultra-Portable Lenovo Yoga 330-11IGM 81A60036FR 11.6""",
"PC Portable Lenovo IdeaPad 330S-15ARR 81FB007EFR 15.6""",
"PC Portable Lenovo Legion Y530-15ICH 81FV0095FR 15.6""",
"PC Portable Lenovo IdeaPad 330-15IKBR 81DE01BVFR 15.6""",
"PC Portable IdeaPad 330-15AST 81D6005PFR 15.6""",
"PC Portable Lenovo IdeaPad 330-17AST 81D7001AFR 17""",
"PC Portable MSI GV62 8RD-058FR 15.6""",949
"PC Portable MSI GV72 8RC-032FR 17.3"" Gaming",959
PC Portable MSI GE73 RAIDER RGB 8RE-267FR Gaming,1579
"PC Ultra-Portable Acer Swift 7SF714-51T-M2ST 14"" Tactile",1439
"PC Portable Acer Aspire 3 A315-31-P4D2 15.6""",429
"PC Portable Acer Predator Helios 300 PH317-52-7228 17.3"" Gaming",971
"PC Portable Asus ROG Griffin G703GI-E5126T 17.3""",4324
"PC Portable Asus N705UD-GC217T 17.3""",1279
PC Portable Asus ZenBook Pro 15 UX580GD-BN010T 15.6” avec ScreenPad,
"PC Portable Asus ROG Scar GL703GS-E5011T 17.3""",
"PC Portable Asus ROG Griffin G703GS-E5019T 17.3""",2439
"PC Portable Asus ROG SCAR-GL504GS-ES019T 15.6""",2029
"PC Ultra-Portable HP Spectre x360 Convertible 13-ae017nf 13.3"" Tactile",
"PC Portable HP Omen 15-ce044nf 15.6"" Gaming",
"PC Ultra-Portable Lenovo Yoga 720-13IKBR 81C300BUFR 13.3""",
"PC Portable Lenovo Legion Y520-15IKBN 80WK01GCFR 15,6""",679
"PC Portable Lenovo IdeaPad 320-15AST 80XV0115FR 15.6""",409
"PC Portable HP 15-bw011nf 15.6""",
"PC Portable HP Omen X 17-ap004nf 17.3"" Gaming",2939
"PC Portable HP Envy 17-ae102nf 17.3""",1199
"PC Portable HP Omen 17-an040nf 17.3"" Gaming",1279
"PC Portable Acer Predator Triton 700 PT715-51-76D4 15.6"" Gaming",2679
"PC Portable Acer Aspire 5 A517-51G-39MT 17.3 """,509
"PC Portable Acer Swift 3 SF315-51-39SF 15.6""",45690
"PC Portable HP Pavilion 15-cc521nf 15.6""",879
"PC Ultra-Portable HP Spectre 13-af005nf 13.3"" Tactile",2163
"PC Portable HP 17-bs077nf 17.3""",759
"PC Portable HP 17-bs069nf 17.3""",390
"PC Portable Asus R753UQ-T4483T 17.3""",719
"PC Portable Asus ROG Hero-GL503VM-GZ098T 15.6"" Gaming",1279
"PC Portable Asus ROG Strix 503VM-DM159T 15.6""",1109
"PC Portable Asus N705UF-GC044T 17.3""",
"PC Hybride Asus Zenbook-Flip-S-U7r16512-B écran 13.3"" UHD Tactile",1600
"PC Portable Acer Nitro 5 AN515-51-56EN 15.6"" Gaming",719
"PC Portable Acer Aspire 5 A515-51G-58KU 15.6""",639
"PC Portable Acer Predator Triton 700 PT715-51-709K 15.6"" Gaming",2439
"PC Portable Acer Predator Helios 300 G3-572-72Z8 15.6"" Gaming",1149
"PC Portable Acer Predator Triton 700 PT715-51-78D1 15.6"" Gaming",2999
"PC Portable Acer Predator 15 G9-593-77VQ 15.6"" Gaming",1349
"PC Portable Asus N705UD-GC104T 17.3""",
"PC Ultra-Portable HP Spectre x360 Convertible 13-ae004nf 13.3"" Tactile",
"PC Ultra-Portable HP 14-bp030nf 14""",639
"PC Ultra-Portable Asus ZenBook UX331UN-EG015T 13.3""",
"Pack Fnac PC Ultra-Portable Asus Vivobook S405UA-EB722T 14"" + Sacoche + Souris sans fil",
"PC Portable Asus FX503VM-DM020T 15.6"" Gaming",1199
"PC Portable Asus ROG Strix GL753VE-GC198T 17.3""",
"PC Portable HP Omen X 17-ap007nf 17.3"" Gaming",2439
"PC Ultra-Portable Asus X405UR-BV028T 14""",479
"PC Portable Asus GX501VS-GZ028T 15.6""",2698
"PC Portable Asus ROG GL502VS-GZ227T 15.6""",1789
"PC Portable HP 17-bs059nf 17.3""",831
"PC Portable Acer Aspire A715-71G-58TH 15.6""",680
"PC Ultra-Portable Asus VivoBook Flip TP410UA-EC247T 14""",1039
"PC Portable Asus FX753VD-GC167T 17.3""",
"PC Portable HP 15-bs033nf 15.6""",726
"PC Ultra-Portable ZenBook Flip-78256 13.3""",1199
PC Ultra-Portable Asus ZenBook Pro 90NX0152-M02980,1133
"PC Portable Asus ROG GX800VH-GY001T 18.4""",6499
"PC Portable Lenovo Ideapad 110-17ACL 17.3""",429
"PC Portable Toshiba Satellite Pro R50-C 15.6""",440
"PC Portable Toshiba Satellite Pro R50-C 15.6""",580
"PC Portable Lenovo Yoga 3 Pro 13.3""",1013
"PC Portable Lenovo Yoga 3 Pro 13.3""",908
Ordinateur portable Legion Y520 - i5 / 16Go / 256Go+1To / GTX1060,1464
Ordinateur portable IdeaPad 320-14IAP - Pentium / 1To / W10 / Noir,423
Ordinateur portable ThinkPad P51s - i7 / 256Go/ Quadro M520M,1699
Ordinateur portable ThinkPad P51 - i7 / 512Go/ Quadro M2200M,3059
Ordinateur portable ThinkPad P40 Yoga - i7 / 256Go / Quadro M500M / 4G,1996
Ordinateur portable Swift 1 SF114-32-P3BW - Pentium / 128Go / Gris,529
Ordinateur portable Swift 1 SF114-32-C2L8 - Celeron / 64Go / Gris,403
Ordinateur Portable Acer Aspire 3 - A4 / 4Go / 1To / Radeon 520,527
Ordinateur portable V320-17ISK - i3 / 4Go / 1To / GF920MX,584
Ordinateur portable 250 G6 - i3 / 4Go / 256Go / W10 Home,488
Ordinateur portable ThinkPad P51s - i7 / 512Go/ Quadro M520M,2061
Ordinateur portable V110-15AST - AMD A9 / 500Go / Noir,389
Ordinateur portable Swift 3 SF314-52-319M - i3 / 4Go / 256Go / Argent,622
Ordinateur portable Extensa 2540-35AX - i3 / 128Go / Noir,425
"Ordinateur portable NEO X - 13"" / Celeron / 32 Go / Win 10 / Noir",257
Ordinateur portable Ideapad 720S-14IKBR - i5 / 8Go / 256Go / Argent,1015
Ordinateur portable ThinkPad P71 - i7 / 8Go / 256Go / Quadro P3000M,2733
Ordinateur portable IdeaPad 510S-13IKB - i7 / 8Go / 256Go,927
Ordinateur portable ThinkPad P51 - i7 / 512Go/ Quadro M1200M,1874
Ordinateur portable Swift 1 SF114-32-C2NL - Celeron / 64Go / Or,403
Ordinateur portable Chromebook Spin 11 - Pentium / 32Go / Argent,405
Ordinateur portable Spin 1 SP111-31-C3VE - Celeron / 32Go / Bleu,306
"PC Ultra-Portable Thomson NEO12A-2WH32 11.6""",
